0.0,0.0.1,0.017025689,0.0.2,0.022382963,0.0064107915,0.013936061,0.021629952,0.007153107,0.0.3,0.0026257257,0.0018648319,0.006859357,0.014714793,0.023482403,0.014511732,0.0064138533,0.0.4,0.0.5,0.0.6
0.01069121,0.0029108387,0.0042269244,0.007940544,0.027071944,0.013262898,0.008541112,0.0020607072,0.011865613,0.0098497905,0.003841528,0.009492305,0.110897146,0.038476735,0.077461466,0.037065603,0.050386313,0.016651724,0.009818638,0.0
0.0,0.0016449007,0.015950095,0.036011994,0.11408985,0.01129168,0.023994992,0.023825737,0.0,0.007497928,0.0,0.013071834,0.027817417,0.027034786,0.0,0.0,0.018248249,0.02082839,0.0,0.0
0.0,0.0,0.004735976,0.0071569486,0.015184533,0.0056346115,0.0042913747,0.003957374,0.0123858815,0.012132951,0.010422883,0.018588884,0.004508508,0.005939488,0.003403487,0.0050475877,0.0,0.011607394,0.009603643,0.0
0.0,0.02280717,0.0060831364,0.013801808,0.0038735264,0.0031828186,0.0,0.012102267,0.0016676739,0.014387681,0.01732309,0.007147227,0.0,0.009614369,0.055942778,0.0,0.01787558,0.014020679,0.0023191888,0.0
0.0,0.004236069,0.015320953,0.013689679,0.005805135,0.0034999624,0.0013450236,0.004741975,0.042933762,0.01672403,0.0060150735,0.0032049397,0.029719401,0.0018806169,0.030604977,0.03000029,0.0055852537,0.13996182,0.038359564,0.0
0.006748682,0.00465814,0.08586115,0.023953827,0.044409845,0.00022670419,0.013407632,0.0,0.01603099,0.015983934,0.019833121,0.01051587,0.011641165,0.0128547335,0.002195865,0.0041353023,0.0,0.0,0.027319921,0.054984674
0.00079513574,0.013339634,0.0061395094,0.019585242,0.03275659,0.022360532,0.006094208,0.012872799,0.019641763,0.0,0.016363664,0.01189362,0.0008841091,0.021487493,0.009791069,0.0131731015,0.009106208,0.02145725,0.0,0.0
0.0,0.0,0.00018504592,0.0047965045,0.0038898967,0.02850306,0.03471775,0.0019019494,0.0,0.11929775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017948277,0.0,0.0
0.0099363085,0.01377571,0.022960765,0.0017079159,0.001380573,0.007417642,0.017328102,0.0,0.019812902,0.012154283,0.0,0.0,0.0,0.0,0.0,0.00599957,0.0,0.0030650313,0.0057857255,0.0
0.0069043185,0.0,0.007714724,0.0038718302,0.026913164,0.0,0.011005358,0.0,0.0,0.0,0.0,0.0,0.0,0.010565639,0.010504169,0.0023331952,0.015209015,0.0067963856,0.013244553,0.010012279
0.0,4.8703703e-05,0.014066274,0.01602414,0.003461459,0.0,0.0019253417,0.009344338,0.008996805,0.002329553,0.020734219,0.0073872223,0.016962564,0.0125800045,0.0,0.0030970634,0.0,0.0075889244,0.011086001,0.0014165596
0.0,0.0,0.039574254,0.004712552,0.021460345,0.012312933,0.0011778309,0.009359941,0.0020273617,0.004936987,0.027151687,0.04353731,0.0,0.0,0.014455253,0.0131996935,0.0,0.0,0.0,0.0
0.0143542,0.011968345,0.01024798,0.0,0.029304482,0.015441076,0.0073506627,0.001459912,0.007998962,0.0061299666,0.0071403487,0.023285173,0.004914728,0.019686725,0.019611116,0.008944348,0.0053840363,0.0049805813,0.03154171,0.0
0.021266803,0.0012608503,0.0055282237,0.0,0.01396442,0.0051712533,0.004441989,0.005768114,0.012116953,0.0059101842,0.0,0.016778944,0.015553136,0.014895389,0.010120723,0.059047274,0.022718154,0.0,0.0,0.0
0.0038694795,0.01693441,0.010153889,0.031279806,0.029083407,0.0007124054,0.0036017103,0.016980322,0.019438999,0.013446388,0.027759269,0.010405281,0.0053290855,0.016700171,0.01877458,0.013574532,0.0,0.02726051,0.03950236,0.0
0.0,0.0,0.0,0.018407844,0.019547043,0.05944068,0.05633651,0.01487363,0.024618227,0.0,0.0,0.0,0.056789145,0.0006581716,0.0055147135,0.012624952,0.0388403,0.04541602,0.06496324,0.0
0.0,0.0,0.0,0.0,0.023170924,0.037147053,0.00499076,0.003181839,0.019293964,0.016767133,0.0,0.005366968,0.007783678,0.020143734,0.006944288,0.015771233,0.016780717,0.030396678,0.017595474,0.0
0.0045152125,0.0018566207,0.0,0.0,0.0064609684,0.009753557,0.013809288,0.0063836956,0.0,0.009636754,0.0,0.012383956,0.02671551,0.0056345575,0.012191173,0.015237065,0.008918218,0.02747716,0.028031759,0.0042491285
0.0,0.0,0.006861799,0.0,0.013545666,0.010607057,0.030777985,0.057688832,0.019149838,0.003582409,0.0136545515,0.006372766,0.0022730562,0.006168264,0.035113424,0.014422971,0.028942494,0.0436054,0.0064804046,0.0
0.003953431,0.031125944,0.016962117,0.044658054,0.012396034,0.015457014,0.022415431,0.0058593587,0.03141467,0.017459547,0.0038646215,0.0037070364,0.015622726,0.020664843,0.058789957,0.0082181,0.0073822695,0.016589507,0.064892344,0.0
0.0,0.10524552,0.010084163,0.01708864,0.043416325,0.009929858,0.0006214376,0.01899912,0.106486335,0.014881002,0.004330203,0.012138289,0.03263338,0.06064744,0.019813225,0.0047417292,0.18278362,0.078063376,0.0,0.0
0.013003266,0.039867215,0.013079474,0.020292347,0.009046965,0.0062773316,0.011285372,0.023368921,0.011619173,0.003189893,0.010073884,0.013945976,0.0016458503,0.01992283,0.024045456,0.008079725,0.0054240334,0.019367812,0.0075395494,0.0
0.0,0.0,0.011401745,0.021998962,0.0049414523,0.05621098,0.03529536,0.18232475,0.0013548749,0.0,0.046878893,0.019105488,0.00017923619,0.010974596,0.019854773,0.005395102,0.057021953,0.0022297404,0.010420719,0.0
0.024693113,0.06168742,0.0,0.0,0.018699309,0.0,0.016720789,0.07088615,0.029878646,0.004751328,0.0,0.009023919,0.02373808,0.027175985,0.0,0.021773934,0.0046859216,0.041002885,0.12191395,0.024404004
0.002856501,0.0068649687,0.0041034156,0.010000227,0.009889351,0.0042072777,0.0,0.036739144,0.009137334,0.011531759,0.003081449,0.009352059,0.029613089,0.00667922,0.0076743653,0.013464363,0.0064565707,0.0,0.00752709,0.0
0.011199345,0.0031355917,0.012417419,0.007996851,0.0070362594,0.0,0.014419831,0.0,0.006461814,0.0074375304,0.016015934,0.0722887,0.056129504,0.026880814,0.0032778117,0.0009078381,0.0064004418,0.04082894,0.030563662,0.0065741744
0.005525285,0.023167098,0.00057917903,0.04931406,0.03189444,0.09957962,0.006569808,0.010488888,0.022098385,0.0,0.010063944,0.0039992738,0.054449372,0.0,0.0,0.012829962,0.009458135,0.021768853,0.0,0.0
0.0,0.0,0.0,0.010740623,0.014609476,0.01191714,0.024454381,0.009190485,0.004727731,0.0,0.008584076,0.0,0.0,0.0,0.0,0.003249188,0.0017725109,0.021724192,0.011816905,0.0
0.0,0.0034750775,0.0064079626,0.002820872,0.052779887,0.0017735474,0.0032221803,0.0006723337,0.0016317647,0.0,0.0,0.0,0.037272424,0.0020166668,0.0075866613,0.105784744,0.0,0.0,0.0,0.0
0.0,0.0,0.019746907,0.006060918,0.005383435,0.031601407,0.0,0.007542126,0.012962753,0.02640857,0.0070326356,0.0,0.024646167,0.01865127,0.0033988866,0.008822002,0.01447429,0.007109564,0.0,0.0
0.004760778,0.004760778,0.026062204,0.0,0.014916931,0.033702742,0.0039234944,0.046565052,0.015338485,0.014071481,0.0,0.003200982,0.01348189,0.005560242,0.0,0.0,0.017142985,0.019105468,0.003385421,0.0024938567
0.0,0.0034715012,0.0,0.011135178,0.016807009,0.0,0.016364057,0.021161987,0.013429204,0.0024018923,0.0020360225,0.00056147424,0.01624845,0.0015410648,0.006688562,0.029071037,0.0032240287,0.032582466,0.0,0.0
0.012143279,0.007995516,0.020296443,0.012446775,0.013637939,0.020699257,0.017988645,0.038075536,0.014876204,0.017104862,0.046552677,0.057969153,0.006984335,0.010967597,0.012645666,0.010368619,0.0026187717,0.05677237,0.0013382212,0.0
0.0,0.034729894,0.004854599,0.06532959,0.061593812,0.029904839,0.022741025,0.023522709,0.010449581,0.007141225,0.0142554445,0.022462938,0.0054009184,0.0,0.020707421,0.010059621,0.0038704947,0.0,0.0,0.0
0.0,0.012977709,0.0026317541,0.0140592065,0.018318372,0.003928585,0.014283685,0.005710825,0.007395966,0.0,0.010286727,0.037856244,0.0,0.0,0.0,0.009268622,0.07879662,0.16858023,0.006156114,0.027887745
0.0,0.0049962513,0.0064164996,0.010463043,0.009919295,0.00821967,0.0,0.0,0.0,0.0,0.0,0.006794396,0.006852468,0.01015195,0.00903008,0.0038620601,0.0070698634,0.012672774,0.012664928,0.0024009799
0.0025839142,0.013802444,0.0,0.009372641,0.0066749305,0.0037156101,0.0,0.0,0.0,0.0,0.021509452,0.0054704784,0.0,0.06759067,0.02246754,0.1338146,0.021593008,0.015147865,0.0,0.0
0.023146302,0.007154488,0.010310541,0.02983836,0.020805487,0.0,0.005823995,0.014105312,0.028294822,0.088510424,0.0094534205,0.008492424,0.0031152584,0.012103671,0.0020377217,0.0055902936,0.025446195,0.0072386614,0.0057709543,0.0
0.0,0.005434593,0.0028496056,0.0,0.0234685,0.0038348713,0.011014646,0.008460904,0.0,0.0,0.0,0.023382418,0.020934815,0.019502237,0.0074489084,0.0,0.0,0.0,0.005265217,0.051541958
0.0,0.0,0.01817118,0.012042823,0.047270533,0.0,0.0052917944,0.0065954146,0.057997704,0.026395213,0.0086583635,0.00021559643,0.0,0.014036642,0.012575155,0.013658186,0.031571962,0.0,0.0,0.0
0.0,0.0,0.013672926,0.020007765,0.0,0.0,0.10854729,0.00018116456,0.0,0.0,0.0,0.0,0.0,0.018649794,0.06183493,0.0031611891,0.0,0.0062221843,0.006831894,0.012440334
0.0,0.0,0.0,0.0,0.019182356,0.0049354513,0.088160336,0.083721414,0.15888147,0.0,0.007804251,0.0,0.023279786,0.060246054,0.0,0.0,0.0477252,0.0,0.0,0.0
0.024670634,0.0009105353,0.005732422,0.023326624,0.006772849,0.012012956,0.006507692,0.056947675,0.007062767,0.007186696,0.015485396,0.00715857,0.014837681,0.009067339,0.0105686635,0.01316513,0.007966146,0.014461965,0.017656427,0.0
0.0,0.08641904,0.09163757,0.015089874,0.019473113,0.0040864637,0.009899806,0.0,0.005603693,0.007517394,0.014438795,0.038775973,0.011050779,0.009729692,0.028861541,0.018325608,0.016507728,0.014901594,0.0059275287,0.0
0.0021496087,0.009481775,0.014095831,0.0,0.0,0.0,0.0074538193,0.0027749762,0.009949185,0.0023995603,0.0,0.0,0.0,0.057067018,0.019915894,0.09416328,0.019520856,0.008543557,0.010758827,0.00072902336
0.003858995,0.013101036,0.006848487,0.005015995,0.0040450366,0.017785903,0.0,0.0,0.0,0.0024715376,0.013272524,0.0068085096,0.023091856,0.0012929145,0.0,0.0,0.012926775,0.03153792,0.003590524,0.0029487095
0.0,0.012199498,0.0037923134,0.013804879,0.008050109,0.0,0.0,0.0,0.0,0.0,0.0,0.008164771,0.0,0.0,0.0,0.0065709935,0.0036373802,0.10594254,0.051699974,0.0
0.0,0.019470505,0.021097358,0.003919538,0.02387064,0.016783357,0.02029332,0.013726513,0.0,0.02068223,0.008444786,0.009865488,0.009627655,0.02557626,0.004801704,0.004882348,0.008568998,0.0067212563,0.019187864,0.0
0.0,0.0,0.0070303,8.683289e-05,0.060533196,0.016455319,0.0,0.012490027,0.008098013,0.008483315,0.009569953,0.0,0.02122355,0.023045057,0.0,0.006179573,0.0,0.0,0.009801863,0.0
0.0,0.0,0.0,0.0,0.010082061,0.003138226,0.0004794337,0.022605523,0.0049794423,0.011851526,0.023628749,0.0,0.0017820852,0.005748721,0.0061845067,0.015144099,0.039921045,0.02358689,0.0066447975,0.0
0.0,0.0,0.0,0.018722557,0.039510407,0.031579718,0.00088556716,0.011420541,0.0058631594,0.0,0.014535833,0.018638292,0.026542101,0.025016788,0.036021367,0.024380151,0.041776657,0.022363283,0.0,0.0
0.0014228628,0.0087904325,0.02769077,0.00045605685,0.0,0.002898876,0.00035457578,0.011107296,0.0073392284,0.0,0.0,0.0,0.0,0.045533203,0.0045266906,0.05994053,0.028103948,0.02036016,0.012204724,0.0
0.0,0.011356218,0.010854481,0.011052847,0.017445976,0.018369105,0.027379936,0.0077870768,0.0,0.0071725734,0.01771592,0.00336381,0.029768849,0.0019668122,0.0065914746,0.04150386,0.01218427,0.0,0.0,0.0
0.007832182,0.018842759,0.0038392865,0.019687077,0.006295696,0.014913638,0.021565765,0.03082219,0.0027378423,0.01233638,0.04826854,0.0111461915,0.01702335,0.018196344,0.016568435,0.026237747,0.03076961,0.008730791,0.032990888,0.0
0.0040508164,0.014324164,0.0,0.004698751,0.013097727,0.023892678,0.0068141846,0.0,0.023300357,0.0030814968,0.0028127076,0.0073514446,0.00474425,0.008006781,0.013487348,0.030689871,0.0037798653,0.0,0.0,0.0
0.005079645,0.025482416,0.04286818,0.011043545,0.030026894,0.00930794,0.0021418529,0.014540868,0.004346988,0.024265423,0.013830087,0.02184223,0.011281377,0.010398748,0.004183213,0.016725434,0.023208749,0.01824906,0.03270263,0.0036069679
0.0,0.0028387264,0.0069029042,0.0,0.017426463,0.005728304,0.0019234555,0.026446393,0.010744545,0.008001421,0.0025844723,0.011757091,0.02135664,0.0086670015,0.031136977,0.017215814,0.003442529,0.0027673836,0.011982726,0.0
0.0,0.0,0.0078384755,0.0005694846,0.012894442,0.0262342,0.009380235,0.003880947,0.0,0.041651573,0.0,0.0,0.013788892,0.03168481,0.0,0.0113244075,0.004743185,0.010182652,0.004525623,0.0
0.033164058,0.06639012,0.005560466,0.03058112,0.024551647,0.01161629,0.010750471,0.0,0.0409862,0.011502839,0.008918373,0.0059695533,0.013666969,0.012524205,0.0068508345,0.03254096,0.01274488,0.028722212,0.0045240256,0.0
0.0,0.031869758,0.021325162,0.012077268,0.016946653,0.0075893323,0.024652516,0.041469768,0.008160817,0.018956123,0.008518673,0.010501481,0.0184456,0.009189342,0.03710574,0.010973589,0.015761377,0.022607062,0.0026336093,0.0
0.0,0.01418708,0.0039395206,0.0,0.013057846,0.049418334,0.011372942,0.01175265,0.02250837,0.0024169371,0.01633974,0.0028321145,0.0053671463,0.0068285875,0.011888114,0.09028219,0.0043733953,0.008388671,0.018757228,0.0
0.014207054,0.0,0.0084166275,0.032293778,0.009267464,0.0073963297,0.0,0.0056294757,0.022075344,0.0031783318,0.006214114,0.010543943,0.025013117,0.008800657,0.0077816877,0.0,0.0053192438,0.007829924,0.03871564,0.0
0.010430243,0.011517928,0.055622093,0.018064477,0.0363403,0.00415202,0.01536787,0.014525294,0.00792994,0.017992027,0.010815643,0.004256656,0.004609263,0.026774768,0.0065433625,0.010033924,0.0406152,0.005188523,0.015622904,0.004079262
0.0,0.0038185108,0.0,0.009645971,0.0018317382,0.020452207,0.009089015,0.0064453343,0.015168309,0.0,0.010563599,0.023712102,0.0,0.02167069,0.0,0.01818101,0.0055640177,0.0065553566,0.0,0.0
0.0,0.016783457,0.03837184,0.01455591,0.024382606,0.01005679,0.0063699437,0.0456135,0.007293747,0.027073344,0.040050827,0.0070193224,0.010603637,0.05296325,0.057612617,0.023477748,0.0108955465,0.02410542,0.0,0.0
0.005138744,0.036848113,0.005882223,0.01437406,0.014480191,0.007264714,0.02990744,0.01167274,0.028821843,0.065413155,0.0006007387,0.0043154648,0.0,0.10353804,0.0009197752,0.0,0.005774393,0.038212027,0.025685584,0.0
0.004199964,0.08719791,0.014844211,0.007651812,0.005513892,0.0,0.0,0.0,0.019372983,0.0018861212,0.027291803,0.0273863,0.002290963,0.0074323826,0.02579705,0.0009225775,0.001970518,0.0,0.0,0.0
0.0,0.011051475,0.08768293,0.0081150085,0.0048913057,0.11829515,0.004620344,0.007942053,0.0,0.0025743002,0.011554975,0.00893514,0.0047600525,0.029267091,0.030055152,0.016751979,0.02695677,0.101495795,0.0,0.0
0.004354191,0.010138096,0.021820273,0.0019651204,0.02035975,0.014434822,0.039074015,0.007462771,0.02781548,0.006278692,0.003079013,0.04266701,0.009788847,0.051829346,0.04767607,0.013908429,0.0040175114,0.02892913,0.081579275,0.0
0.0038677093,0.08094199,0.0058894763,0.014639054,0.0058359527,0.006810107,0.006998492,0.010958267,0.06546725,0.008902894,0.059802122,0.012233106,0.020497648,0.0103263175,0.01305144,0.014475173,0.006822948,0.027325962,0.06821557,0.021515608
0.010585032,0.016085312,0.04284114,0.008789176,0.02164931,0.01297425,0.013488159,0.0051765866,0.009645322,0.050672013,0.031642865,0.035623707,0.018802011,0.049046025,0.03714929,0.02328207,0.0021669883,0.027586162,0.0,0.0
0.0013557596,0.0014221717,0.015248962,0.011861807,0.0087584425,0.005233296,0.0,0.019827645,0.00806065,0.0,0.0,0.0,0.00058154936,0.0021297678,0.007697453,0.033556186,0.0,0.0,0.0148744825,0.0
0.011273954,0.014249297,0.0027227793,0.02973906,0.06001921,0.0,0.006813017,0.009106114,0.015978185,0.0032066433,0.0,0.0,0.0048587024,0.007976072,0.017117785,0.00385798,0.008923702,0.02456861,0.0,0.0
0.0,0.0,0.0077634593,0.011470892,0.010709054,0.015063406,0.008365074,0.01629913,0.032758232,0.051210336,0.0053545036,0.018903997,0.02630669,0.02544691,0.040205184,0.0131528275,0.024724972,0.0,0.0,0.0
0.0068139224,0.009088408,0.03810203,0.008937673,0.051975682,0.036746677,0.01804134,0.001533193,0.009423732,0.0,0.050019156,0.021563895,0.015389782,0.0051251506,0.009754884,0.0007686185,0.009601445,0.011056497,0.02188765,0.0
0.0,0.008168,0.015077584,0.005195677,0.0045760516,0.0244424,0.0026593634,0.0,0.0,0.0,0.020076927,5.5635574e-05,0.0042292085,0.0044689067,0.0025810362,0.01738359,0.010816823,0.008482677,0.00013092205,0.0
0.008021237,0.010619397,0.057944942,0.021362701,0.009416747,0.009940973,0.0062709274,0.014283616,0.004071253,0.02369698,0.06391448,0.0069282115,0.0059420355,0.014180238,0.0127578005,0.00888596,0.00873175,0.028360015,0.00569186,0.0
0.0,0.033907972,0.021392334,0.0047275093,0.015819805,0.034219563,0.011050568,0.064326696,0.050358914,0.028049873,0.012631579,0.009112253,0.012641722,0.031337425,0.024685342,0.03807716,0.018742464,0.0105693955,0.0,0.0
0.0,0.0116716055,0.0094794035,0.0,0.004405355,0.010401638,0.011090206,0.0021687169,0.0,0.0,0.019563645,0.0,0.0,0.009912021,0.001084283,0.020034468,0.0024511018,0.035718314,0.0,0.0
0.026059438,0.001867684,0.032988038,0.0327495,0.02409312,0.0021161453,0.035095613,0.05815168,0.012867593,0.0031802864,0.0034709012,0.015261714,0.033308856,0.01457532,0.038577843,0.04332456,0.026995974,0.009013203,0.006929913,0.0
0.0,0.0,0.023593524,0.008422228,0.0,0.043908738,0.028998638,0.019534038,0.002618226,0.01279145,0.015459645,0.008817396,0.0,0.0,0.031043602,0.017191086,0.016469734,0.04782765,0.031182451,0.050775923
0.008549418,0.008375278,0.044727374,0.0,0.0,0.018246282,0.004952483,0.041531224,0.006709199,0.01834649,0.0185332,0.0,0.0,0.01314315,0.021397896,0.0,0.04170433,0.024134126,0.0,0.0029774136
0.0,0.014467768,0.0012279485,0.01275215,0.0133258505,0.00353897,0.013319437,0.010348396,0.01825007,0.045317974,0.00971344,0.0007684651,0.010751267,0.0055202795,0.002925055,0.0072708307,0.0104994895,0.0052564545,0.022016307,0.0
0.0,0.0036028302,0.013828608,0.008979116,0.008073147,0.0,0.022403168,0.0082039675,0.017746866,0.010295166,0.01686283,0.0041345595,0.022136966,0.0082726935,0.0,0.0051949727,0.003576349,0.021469485,0.02599541,0.0
0.0,0.0,0.0,0.022840004,0.000715876,0.01942587,0.038767442,0.026908953,0.0049763275,0.004584819,0.022110552,0.014526804,0.0,0.016323427,0.006268951,0.048201144,0.016244221,0.018115392,0.0,0.0
0.0029407823,0.005444731,0.018442621,0.011795876,0.023797391,0.0044565406,0.011483788,0.007991249,0.027199963,0.02096479,0.008479002,0.0073553803,0.007994131,0.0032377252,0.017669622,0.022737307,0.01446844,0.014044161,0.13865493,0.0010720156
0.0,0.01219338,0.016945021,0.0042273337,0.0051949336,0.02942989,0.0105660595,0.0015350471,0.022969466,0.0018738059,0.0116063,0.00832192,0.006222656,0.0045907525,0.0,0.018388247,0.00636321,0.017147323,0.0029538241,0.0
0.0,0.008643372,0.001514801,0.0649005,0.06131392,0.017839491,0.004942128,0.00908781,0.007138063,0.039655033,0.0,0.011214281,0.008935782,0.016113874,0.09685193,0.009265283,0.016303262,0.0069763437,0.07276946,0.0
0.0,0.031445567,0.07478999,0.09518727,0.034291398,0.010410283,0.005057217,0.012996823,0.0024376875,0.022880036,0.02099555,0.015707629,0.012296158,0.0,0.033009667,0.008636508,0.020274214,0.0058781416,0.013289889,0.0
0.008065319,0.02162003,0.007065332,0.0033800954,0.0026844006,0.0,0.0,0.0061474526,0.0032723446,0.0049973964,0.010545344,0.03514945,0.023393417,0.014617372,0.0,0.010095554,0.0014382697,0.0,0.0,0.0
0.005967657,0.0064175646,0.019462984,0.0067150984,0.013459307,0.004947221,0.0055746282,0.0047360766,0.017151427,0.00023995545,0.0010712926,0.002330856,0.025293572,0.007339857,0.02208093,0.024627162,0.046565324,0.0066294954,0.004946349,0.0
0.0,0.026010538,0.0033290829,0.015223222,0.03229983,0.0044936156,0.0,0.025615564,0.004700624,0.023488438,0.005876418,0.004507455,0.0,0.018119292,0.0065320064,0.0,0.008991757,0.03535655,0.0069640926,0.0
0.0033596081,0.019845154,0.032824073,0.0013665485,0.016528707,0.0049309046,0.0061367988,0.008295184,0.0077894763,0.023741951,0.07039019,0.018660448,0.0036450003,0.023891395,0.0058645676,0.019469472,0.01234979,0.009834401,0.027939582,0.0006291366
0.0,0.016277192,0.01793126,0.0032107295,0.01718293,0.03395162,0.0030446588,0.011301815,0.0004230966,0.0072513283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013573158,0.0
0.0,0.0,0.008475823,0.012982081,0.0,0.0,0.010424551,0.0,0.0,0.0,0.00022757007,0.0,0.00030459726,0.0,0.0,0.01794803,0.005981139,0.0,0.0,0.0
0.0040589822,0.028738176,0.027381293,0.0055990447,0.018310118,0.018185524,0.007724452,0.0098153725,0.0045283567,0.01486888,0.017975355,0.010591134,0.005623127,0.0046145082,0.015879918,0.03117019,0.0050165514,0.019785507,0.00157438,0.0
0.008524734,0.0037119621,0.0072489143,0.0017237155,0.0057029184,0.1476826,0.0,0.022678055,0.012407671,0.15016747,0.08728755,0.0,0.043576244,0.022781895,0.0,0.02101344,0.0017060593,0.0033565816,0.020647334,0.0
0.0,0.0031312353,0.00258451,0.0,0.0077331206,0.010289561,0.00030813817,0.009381139,0.010788049,0.00400162,0.0039327894,0.008334626,0.013419648,0.011098709,0.021349123,0.021617332,0.0033343546,0.0,0.0,0.0
0.0,0.02354421,0.026023299,0.018202392,0.008089822,0.007956698,0.017078003,0.0,0.011535397,0.046191465,0.033642665,0.00027233484,0.016866459,0.027732067,0.02525629,0.010671818,0.010683525,0.03726162,0.0027907612,0.0
0.0119771175,0.0141030485,0.019693345,0.0,0.011954476,0.013106517,0.0008666825,0.0,0.0055623655,0.00798819,0.012093914,0.056748524,0.043601856,0.033258576,0.042841222,0.00852242,0.042721625,0.042461827,0.01912346,0.0
0.0,0.028798332,0.0028251803,0.0068234056,0.003968225,0.0059138928,0.005206852,0.00402695,0.0,0.0,0.0,0.011884141,0.012720673,0.012979031,0.01032933,0.027672533,0.008968874,0.0075263116,0.016387101,0.0
0.028151039,0.0,0.010840777,0.033127397,0.009975404,0.0065161088,0.0136558,0.0074922806,0.014553883,0.0025676375,0.0027491353,0.05959231,0.021336373,0.0087504,0.010050992,0.03441297,0.010934315,0.0,0.0026459247,0.0
0.008640574,0.0005490883,0.02635247,0.0063076336,0.0041566817,0.035019595,0.0012320016,0.0019493086,0.010031976,0.015626146,0.02658149,0.011311,0.016978918,0.017458552,0.009398526,0.010619386,0.015925141,0.060523856,0.024274703,0.016606372
0.0,0.0,0.002511789,0.0035405522,0.0042789234,0.013643709,0.009020033,0.02025351,0.010721398,0.021501971,0.019020364,0.004793664,0.022356344,0.0036119139,0.014193671,0.023287918,0.120366104,0.027365305,0.09747051,0.060905382
0.0063274144,0.0,0.0130220745,0.029276794,0.004610177,0.013547758,0.035487518,0.06263989,0.01757816,0.011344417,0.008698754,0.028231887,0.013827488,0.0250865,0.01268138,0.022602199,0.0,0.0040352256,0.0,0.0
0.028926503,0.024516052,0.06805524,0.012654067,0.008122894,0.0005235447,0.006925689,0.0070073856,0.022082215,0.028528737,0.11495417,0.006251057,0.11269918,0.017105583,0.013347892,0.00341517,0.051459637,0.01826389,0.009732551,0.0
0.014461389,0.0054041618,0.0,0.013240938,0.009912332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008754884,0.011514638,0.0076140068,0.005649709,0.012027746,0.0033318305
0.0068129506,0.0,0.0056223674,0.016158609,0.0,0.005538379,0.0029351513,0.002049693,0.002298889,0.0,0.0,0.005941795,0.0,0.0,0.045844622,0.02374332,0.018149149,0.008829623,0.0,0.0
0.0,0.0076203165,0.000834552,0.0,0.09930093,0.019906908,0.008384272,0.0,0.041641466,0.03464805,0.0,0.008697342,0.00023572563,0.011997683,0.0071396595,0.0048102997,0.03139913,0.0029480094,0.0,0.0
0.0036412242,0.010698062,0.0012122313,0.009580287,0.0173811,0.025003962,0.0183793,0.014417768,0.0037886112,0.011973753,0.045720905,0.00028960092,0.02696371,0.048049655,0.06386516,0.0065110154,0.0073457076,0.03407067,0.04479372,0.0
0.0,0.0017776662,0.005841441,0.0,0.006984016,0.0066871364,0.0,0.015069521,0.004524347,0.010176637,0.0016999553,0.002196494,0.042961415,0.02085845,0.055738486,0.020249715,0.0027763534,0.002870915,0.0010045657,0.0
0.0,0.007995211,0.0,0.01738758,0.036518935,0.023034537,0.03141095,0.0,0.06656555,0.023312919,0.020493496,0.0017750053,0.03298882,0.0041781003,0.0050922753,0.03391237,0.05305537,0.06252243,0.005325763,0.0
0.056880165,0.0064967917,0.002898434,0.03684439,0.003993957,0.0061130803,0.008722312,0.019605799,0.021656416,0.01965933,0.019093508,0.0066592167,0.028167088,0.007912148,0.012410528,0.0,0.019495627,0.020141862,0.02613532,0.0
0.0027739496,0.016402803,0.0068982933,0.017023433,0.018211013,0.016786864,0.010222045,0.009456875,0.0050679184,0.021559533,0.028068881,0.0045014014,0.017222155,0.013278479,0.048438948,0.01644867,0.016692098,0.027184395,0.00045051926,0.0
0.0,0.004142673,0.010694843,0.00088483794,0.0067855055,0.027279839,0.030275151,0.0,0.0073318854,0.02908904,0.009331195,0.004764534,0.007894265,0.0,0.015037062,0.02575706,0.010886831,0.19410974,0.0008005776,0.0
0.0,0.014010977,0.018717207,0.054764725,0.02828872,0.061827544,0.006431721,0.0,0.002465749,0.009189418,0.008848975,0.0015272724,0.0098381685,0.0061745117,0.018716441,0.021763155,0.0045734653,0.039198335,0.032546256,0.0
0.0035955992,0.0031210126,0.022675171,0.020112213,0.008095942,0.0070340196,0.0,0.0,0.0,0.0,0.008795213,0.0,0.0,0.0,0.0,0.009278855,0.0072011673,0.0,0.016659042,0.004311238
0.0034012583,0.013150929,0.0033331797,0.010664753,0.0024689108,0.012562105,0.002442066,0.0046176114,0.014227502,0.0149350595,0.014871801,0.041629497,0.061976522,0.038231265,0.014560933,0.013674292,0.024257097,0.019747803,0.014162341,0.0037972252
0.0,0.0057914797,0.0,0.0313331,0.03691533,0.032691307,0.01832051,0.009197401,0.026304558,0.0,0.017334737,0.0,0.0104414765,0.0104414765,0.0,0.010022984,0.0064892992,0.027471792,0.007144595,0.0
0.005027833,0.004384515,0.036837995,0.013999076,0.0074957507,0.005723911,0.0055615827,0.007129405,0.013157821,0.0148047265,0.0070993346,0.01034162,0.017995672,0.016022427,0.014014529,0.0062903548,0.018206611,0.012295558,0.01438414,0.0071884813
